Package                   Version
------------------------- ------------------
absl-py                   2.1.0
accelerate                0.19.0
aiofiles                  23.2.1
aiohttp                   3.9.5
aiosignal                 1.3.1
altair                    5.3.0
antlr4-python3-runtime    4.9.3
anyio                     4.4.0
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     23.2.0
av                        12.2.0
backcall                  0.2.0
bert-score                0.3.13
bitsandbytes              0.43.1
cachetools                5.3.3
certifi                   2024.6.2
charset-normalizer        3.3.2
click                     8.1.7
contourpy                 1.1.1
cycler                    0.12.1
Cython                    3.0.11
datasets                  2.12.0
decorator                 5.1.1
decord                    0.6.0
deepspeed                 0.9.3
diffusers                 0.17.0
dill                      0.3.6
distro                    1.9.0
dnspython                 2.6.1
docker-pycreds            0.4.0
einops                    0.6.1
email_validator           2.2.0
exceptiongroup            1.2.1
executing                 2.0.1
fastapi                   0.111.0
fastapi-cli               0.0.4
ffmpy                     0.3.2
filelock                  3.15.4
fonttools                 4.53.0
frozenlist                1.4.1
fschat                    0.1.10
fsspec                    2024.6.1
ftfy                      6.1.1
fvcore                    0.1.5.post20221221
gitdb                     4.0.11
GitPython                 3.1.43
google-auth               2.31.0
google-auth-oauthlib      1.0.0
gradio                    3.23.0
gradio_client             0.5.0
grpcio                    1.64.1
h11                       0.14.0
hjson                     3.1.0
httpcore                  1.0.5
httptools                 0.6.1
httpx                     0.27.0
huggingface-hub           0.23.4
idna                      3.7
imageio                   2.31.1
importlib_metadata        8.0.0
importlib_resources       6.4.0
iopath                    0.1.10
ipdb                      0.13.13
ipython                   8.12.3
jedi                      0.19.1
Jinja2                    3.1.4
jiter                     0.5.0
joblib                    1.3.1
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.5
latex2mathml              3.77.0
linkify-it-py             2.0.3
madmom                    0.17.dev0
Markdown                  3.6
markdown-it-py            2.2.0
markdown2                 2.4.13
MarkupSafe                2.1.5
matplotlib                3.7.1
matplotlib-inline         0.1.7
mdit-py-plugins           0.3.3
mdtex2html                1.2.0
mdurl                     0.1.2
mido                      1.3.2
multidict                 6.0.5
multiprocess              0.70.14
networkx                  3.1
ninja                     1.11.1.1
nltk                      3.8.1
numpy                     1.24.3
oauthlib                  3.2.2
omegaconf                 2.3.0
openai                    1.51.0
opencv-python             4.10.0.84
orjson                    3.10.6
packaging                 23.1
pandas                    2.0.2
parameterized             0.9.0
parso                     0.8.4
peft                      0.3.0
pexpect                   4.9.0
pickleshare               0.7.5
Pillow                    9.5.0
pip                       25.0.1
pkgutil_resolve_name      1.3.10
platformdirs              4.2.2
portalocker               2.10.0
prompt_toolkit            3.0.47
protobuf                  5.27.2
psutil                    6.0.0
ptyprocess                0.7.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
pyarrow                   16.1.0
pyasn1                    0.6.0
pyasn1_modules            0.4.0
pydantic                  1.10.17
pydub                     0.25.1
Pygments                  2.18.0
pylast                    5.3.1.dev3
pyparsing                 3.1.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.9
pytorchvideo              0.1.5
pytz                      2024.1
PyYAML                    6.0
referencing               0.35.1
regex                     2023.6.3
requests                  2.32.3
requests-oauthlib         2.0.0
responses                 0.18.0
rich                      13.7.1
rouge_score               0.1.2
rpds-py                   0.18.1
rsa                       4.9
safetensors               0.4.3
scipy                     1.10.1
semantic-version          2.10.0
sentencepiece             0.2.0
sentry-sdk                2.7.1
setproctitle              1.3.3
setuptools                69.5.1
shellingham               1.5.4
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
stack-data                0.6.3
starlette                 0.37.2
svgwrite                  1.4.3
tabulate                  0.9.0
tensorboard               2.13.0
tensorboard-data-server   0.7.2
termcolor                 2.4.0
timm                      0.9.2
tokenizers                0.13.3
tomli                     2.0.1
toolz                     0.12.1
torch                     1.13.1+cu116
torchaudio                0.13.1+cu116
torchvision               0.14.1+cu116
tqdm                      4.65.0
traitlets                 5.14.3
transformers              4.29.2
typer                     0.12.3
typing_extensions         4.12.2
tzdata                    2024.1
uc-micro-py               1.0.3
ujson                     5.10.0
urllib3                   2.2.2
uvicorn                   0.30.1
uvloop                    0.19.0
wandb                     0.17.4
watchfiles                0.22.0
wavedrom                  2.0.3.post3
wcwidth                   0.2.13
websockets                11.0.3
Werkzeug                  3.0.3
wheel                     0.43.0
xxhash                    3.4.1
yacs                      0.1.8
yarl                      1.9.4
zipp                      3.19.2
